/*********************************************
 * OPL 12.6.0.0 Data
 * Author: Charlie Brown
 * Creation Date: 25 janv. 2016 at 01:30:35
 *********************************************/


 T = 14; //nombre de périodes
 n = 11; //nombre de chauffeurs
 m = 3; //nombre de lignes de bus
 
 
 
  
 pref_m = [
 	{}, 
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{}
 	];
 
 
 
 pref_a = [
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	];
 	
 pref_d = [
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	];
 	
 	
 tab_z = [
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	];
 	
 tab_d = [
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{},
 	];
 	
 
 /*___________SIMPLE INIT___________________________*/
 
 z = [
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	];//lignes par conducteur
 

d = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	]; //day offs


pd = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	
	];//preferences congés 	
 	
 	
 	
 pm = [
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	];//preference matin	
 	
 	
pa = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],	
 	]; //preferences aprem

 	
